tool,timeout,benchmark,run_number,cut,tests,failing,instructions_total,instructions_covered,instructions_coverage_ratio,lines_total,lines_covered,lines_coverage_ratio,branches_total,branches_covered,branches_coverage_ratio,complexity_total,complexity_covered,complexity_coverage_ratio
evosuite-mo,120,GUAVA-260,1,com.google.common.collect.TreeRangeMap,25,1,340,200,58.82,86,53,61.63,36,16,44.44,39,23,58.97
evosuite-mo,120,GUAVA-260,2,com.google.common.collect.TreeRangeMap,25,1,340,200,58.82,86,53,61.63,36,16,44.44,39,23,58.97
evosuite-mo,120,GUAVA-260,3,com.google.common.collect.TreeRangeMap,25,1,340,200,58.82,86,53,61.63,36,16,44.44,39,23,58.97
evosuite-mo,120,SEATA-19,1,io.seata.core.protocol.RegisterRMRequest,0,0,228,0,0.0,62,0,0.0,26,0,0.0,21,0,0.0
evosuite-mo,120,SEATA-19,2,io.seata.core.protocol.RegisterRMRequest,0,0,228,0,0.0,62,0,0.0,26,0,0.0,21,0,0.0
evosuite-mo,120,SEATA-19,3,io.seata.core.protocol.RegisterRMRequest,0,0,228,0,0.0,62,0,0.0,26,0,0.0,21,0,0.0
evosuite-mo,120,FASTJSON-25,1,com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer,13,1,137,111,81.02,43,37,86.05,12,8,66.67,11,9,81.82
evosuite-mo,120,FASTJSON-25,2,com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer,13,1,137,111,81.02,43,37,86.05,12,8,66.67,11,9,81.82
evosuite-mo,120,FASTJSON-25,3,com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer,13,1,137,111,81.02,43,37,86.05,12,8,66.67,11,9,81.82
evosuite-mo,120,FASTJSON-26,1,com.alibaba.fastjson.parser.deserializer.MapDeserializer,32,1,843,354,41.99,198,78,39.39,126,49,38.89,71,23,32.39
evosuite-mo,120,FASTJSON-26,2,com.alibaba.fastjson.parser.deserializer.MapDeserializer,32,1,843,354,41.99,198,78,39.39,126,49,38.89,71,23,32.39
evosuite-mo,120,FASTJSON-26,3,com.alibaba.fastjson.parser.deserializer.MapDeserializer,32,1,843,354,41.99,198,78,39.39,126,49,38.89,71,23,32.39
evosuite-mo,120,GUAVA-6,1,com.google.common.base.Throwables,0,0,311,0,0.0,92,0,0.0,38,0,0.0,39,0,0.0
evosuite-mo,120,GUAVA-6,2,com.google.common.base.Throwables,0,0,311,0,0.0,92,0,0.0,38,0,0.0,39,0,0.0
evosuite-mo,120,GUAVA-6,3,com.google.common.base.Throwables,0,0,311,0,0.0,92,0,0.0,38,0,0.0,39,0,0.0
evosuite-mo,120,GUAVA-85,1,com.google.common.base.CaseFormat,46,1,210,210,100.0,30,30,100.0,12,12,100.0,13,13,100.0
evosuite-mo,120,GUAVA-85,2,com.google.common.base.CaseFormat,46,1,210,210,100.0,30,30,100.0,12,12,100.0,13,13,100.0
evosuite-mo,120,GUAVA-85,3,com.google.common.base.CaseFormat,46,1,210,210,100.0,30,30,100.0,12,12,100.0,13,13,100.0
evosuite-mo,120,FASTJSON-64,1,com.alibaba.fastjson.serializer.JSONSerializer,106,3,687,571,83.11,185,160,86.49,108,81,75.0,94,75,79.79
evosuite-mo,120,FASTJSON-64,2,com.alibaba.fastjson.serializer.JSONSerializer,106,3,687,571,83.11,185,160,86.49,108,81,75.0,94,75,79.79
evosuite-mo,120,FASTJSON-64,3,com.alibaba.fastjson.serializer.JSONSerializer,106,3,687,571,83.11,185,160,86.49,108,81,75.0,94,75,79.79
evosuite-mo,120,SEATA-12,1,io.seata.core.rpc.netty.ShutdownHook,4,5,85,65,76.47,25,16,64.0,8,3,37.5,12,6,50.0
evosuite-mo,120,SEATA-12,2,io.seata.core.rpc.netty.ShutdownHook,4,5,85,65,76.47,25,16,64.0,8,3,37.5,12,6,50.0
evosuite-mo,120,SEATA-12,3,io.seata.core.rpc.netty.ShutdownHook,4,5,85,65,76.47,25,16,64.0,8,3,37.5,12,6,50.0
evosuite-mo,120,SEATA-14,1,io.seata.core.protocol.transaction.BranchRegisterRequest,36,5,360,360,100.0,95,95,100.0,32,32,100.0,32,32,100.0
evosuite-mo,120,SEATA-14,2,io.seata.core.protocol.transaction.BranchRegisterRequest,36,5,360,360,100.0,95,95,100.0,32,32,100.0,32,32,100.0
evosuite-mo,120,SEATA-14,3,io.seata.core.protocol.transaction.BranchRegisterRequest,36,5,360,360,100.0,95,95,100.0,32,32,100.0,32,32,100.0
evosuite-mo,120,SEATA-15,1,io.seata.core.rpc.netty.RpcServer,2,2,432,4,0.93,102,1,0.98,44,0,0.0,41,1,2.44
evosuite-mo,120,SEATA-15,2,io.seata.core.rpc.netty.RpcServer,2,2,432,4,0.93,102,1,0.98,44,0,0.0,41,1,2.44
evosuite-mo,120,SEATA-15,3,io.seata.core.rpc.netty.RpcServer,2,2,432,4,0.93,102,1,0.98,44,0,0.0,41,1,2.44
evosuite-mo,120,SEATA-16,1,io.seata.core.store.StoreMode,6,1,59,59,100.0,7,7,100.0,4,4,100.0,4,4,100.0
evosuite-mo,120,SEATA-16,2,io.seata.core.store.StoreMode,6,1,59,59,100.0,7,7,100.0,4,4,100.0,4,4,100.0
evosuite-mo,120,SEATA-16,3,io.seata.core.store.StoreMode,6,1,59,59,100.0,7,7,100.0,4,4,100.0,4,4,100.0
evosuite-mo,120,FASTJSON-9,1,com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer,5,1,84,35,41.67,19,6,31.58,18,10,55.56,13,7,53.85
evosuite-mo,120,FASTJSON-9,2,com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer,5,1,84,35,41.67,19,6,31.58,18,10,55.56,13,7,53.85
evosuite-mo,120,FASTJSON-9,3,com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer,5,1,84,35,41.67,19,6,31.58,18,10,55.56,13,7,53.85
evosuite-mo,120,SPOON-169,1,spoon.support.reflect.code.CtStatementListImpl,0,0,354,0,0.0,80,0,0.0,36,0,0.0,40,0,0.0
evosuite-mo,120,SPOON-169,2,spoon.support.reflect.code.CtStatementListImpl,0,0,354,0,0.0,80,0,0.0,36,0,0.0,40,0,0.0
evosuite-mo,120,SPOON-169,3,spoon.support.reflect.code.CtStatementListImpl,0,0,354,0,0.0,80,0,0.0,36,0,0.0,40,0,0.0
evosuite-mo,120,FASTJSON-4,1,com.alibaba.fastjson.serializer.BooleanCodec,14,1,111,111,100.0,36,36,100.0,16,16,100.0,13,13,100.0
evosuite-mo,120,FASTJSON-4,2,com.alibaba.fastjson.serializer.BooleanCodec,14,1,111,111,100.0,36,36,100.0,16,16,100.0,13,13,100.0
evosuite-mo,120,FASTJSON-4,3,com.alibaba.fastjson.serializer.BooleanCodec,14,1,111,111,100.0,36,36,100.0,16,16,100.0,13,13,100.0
evosuite-mo,120,SEATA-9,1,io.seata.core.rpc.netty.RpcServerHandler,13,1,94,94,100.0,27,27,100.0,8,7,87.5,11,10,90.91
evosuite-mo,120,SEATA-9,2,io.seata.core.rpc.netty.RpcServerHandler,13,1,94,94,100.0,27,27,100.0,8,7,87.5,11,10,90.91
evosuite-mo,120,SEATA-9,3,io.seata.core.rpc.netty.RpcServerHandler,13,1,94,94,100.0,27,27,100.0,8,7,87.5,11,10,90.91
evosuite-mo,120,SEATA-8,1,io.seata.core.protocol.MergedWarpMessage,11,1,192,151,78.65,46,38,82.61,14,10,71.43,14,11,78.57
evosuite-mo,120,SEATA-8,2,io.seata.core.protocol.MergedWarpMessage,11,1,192,151,78.65,46,38,82.61,14,10,71.43,14,11,78.57
evosuite-mo,120,SEATA-8,3,io.seata.core.protocol.MergedWarpMessage,11,1,192,151,78.65,46,38,82.61,14,10,71.43,14,11,78.57
evosuite-mo,120,GUAVA-45,1,com.google.common.primitives.Shorts,0,0,529,0,0.0,103,0,0.0,68,0,0.0,61,0,0.0
evosuite-mo,120,GUAVA-45,2,com.google.common.primitives.Shorts,0,0,529,0,0.0,103,0,0.0,68,0,0.0,61,0,0.0
evosuite-mo,120,GUAVA-45,3,com.google.common.primitives.Shorts,0,0,529,0,0.0,103,0,0.0,68,0,0.0,61,0,0.0
evosuite-mo,120,SPOON-163,1,spoon.pattern.internal.node.MapEntryNode,25,3,155,122,78.71,38,32,84.21,20,15,75.0,19,15,78.95
evosuite-mo,120,SPOON-163,2,spoon.pattern.internal.node.MapEntryNode,25,3,155,122,78.71,38,32,84.21,20,15,75.0,19,15,78.95
evosuite-mo,120,SPOON-163,3,spoon.pattern.internal.node.MapEntryNode,25,3,155,122,78.71,38,32,84.21,20,15,75.0,19,15,78.95
evosuite-mo,120,SEATA-6,1,io.seata.core.rpc.RpcContext,43,5,336,277,82.44,85,80,94.12,32,30,93.75,44,41,93.18
evosuite-mo,120,SEATA-6,2,io.seata.core.rpc.RpcContext,43,5,336,277,82.44,85,80,94.12,32,30,93.75,44,41,93.18
evosuite-mo,120,SEATA-6,3,io.seata.core.rpc.RpcContext,43,5,336,277,82.44,85,80,94.12,32,30,93.75,44,41,93.18
evosuite-mo,120,SPOON-165,1,spoon.reflect.visitor.AstParentConsistencyChecker,3,1,79,32,40.51,15,4,26.67,8,1,12.5,7,3,42.86
evosuite-mo,120,SPOON-165,2,spoon.reflect.visitor.AstParentConsistencyChecker,3,1,79,32,40.51,15,4,26.67,8,1,12.5,7,3,42.86
evosuite-mo,120,SPOON-165,3,spoon.reflect.visitor.AstParentConsistencyChecker,3,1,79,32,40.51,15,4,26.67,8,1,12.5,7,3,42.86
evosuite-mo,120,SEATA-4,1,io.seata.core.protocol.MessageFuture,17,1,101,101,100.0,22,22,100.0,10,10,100.0,14,14,100.0
evosuite-mo,120,SEATA-4,2,io.seata.core.protocol.MessageFuture,17,1,101,101,100.0,22,22,100.0,10,10,100.0,14,14,100.0
evosuite-mo,120,SEATA-4,3,io.seata.core.protocol.MessageFuture,17,1,101,101,100.0,22,22,100.0,10,10,100.0,14,14,100.0
evosuite-mo,120,SPOON-167,1,spoon.support.reflect.CtExtendedModifier,13,1,92,92,100.0,26,26,100.0,16,16,100.0,18,18,100.0
evosuite-mo,120,SPOON-167,2,spoon.support.reflect.CtExtendedModifier,13,1,92,92,100.0,26,26,100.0,16,16,100.0,18,18,100.0
evosuite-mo,120,SPOON-167,3,spoon.support.reflect.CtExtendedModifier,13,1,92,92,100.0,26,26,100.0,16,16,100.0,18,18,100.0
evosuite-mo,120,FASTJSON-17,1,com.alibaba.fastjson.serializer.ClobSeriliazer,7,1,68,68,100.0,24,24,100.0,4,4,100.0,5,5,100.0
evosuite-mo,120,FASTJSON-17,2,com.alibaba.fastjson.serializer.ClobSeriliazer,7,1,68,68,100.0,24,24,100.0,4,4,100.0,5,5,100.0
evosuite-mo,120,FASTJSON-17,3,com.alibaba.fastjson.serializer.ClobSeriliazer,7,1,68,68,100.0,24,24,100.0,4,4,100.0,5,5,100.0
evosuite-mo,120,FASTJSON-15,1,com.alibaba.fastjson.util.IOUtils,78,1,3460,3037,87.77,391,320,81.84,270,187,69.26,155,100,64.52
evosuite-mo,120,FASTJSON-15,2,com.alibaba.fastjson.util.IOUtils,78,1,3460,3037,87.77,391,320,81.84,270,187,69.26,155,100,64.52
evosuite-mo,120,FASTJSON-15,3,com.alibaba.fastjson.util.IOUtils,78,1,3460,3037,87.77,391,320,81.84,270,187,69.26,155,100,64.52
evosuite-mo,120,FASTJSON-59,1,com.alibaba.fastjson.asm.Type,64,1,403,403,100.0,93,93,100.0,62,62,100.0,50,50,100.0
evosuite-mo,120,FASTJSON-59,2,com.alibaba.fastjson.asm.Type,64,1,403,403,100.0,93,93,100.0,62,62,100.0,50,50,100.0
evosuite-mo,120,FASTJSON-59,3,com.alibaba.fastjson.asm.Type,64,1,403,403,100.0,93,93,100.0,62,62,100.0,50,50,100.0
evosuite-mo,120,GUAVA-71,1,com.google.common.collect.SparseImmutableTable,2,1,323,84,26.01,63,22,34.92,14,5,35.71,15,2,13.33
evosuite-mo,120,GUAVA-71,2,com.google.common.collect.SparseImmutableTable,2,1,323,84,26.01,63,22,34.92,14,5,35.71,15,2,13.33
evosuite-mo,120,GUAVA-71,3,com.google.common.collect.SparseImmutableTable,2,1,323,84,26.01,63,22,34.92,14,5,35.71,15,2,13.33
evosuite-mo,120,FASTJSON-50,1,com.alibaba.fastjson.parser.DefaultJSONParser,130,1,3921,1316,33.56,947,290,30.62,570,129,22.63,361,101,27.98
evosuite-mo,120,FASTJSON-50,2,com.alibaba.fastjson.parser.DefaultJSONParser,130,1,3921,1316,33.56,947,290,30.62,570,129,22.63,361,101,27.98
evosuite-mo,120,FASTJSON-50,3,com.alibaba.fastjson.parser.DefaultJSONParser,130,1,3921,1316,33.56,947,290,30.62,570,129,22.63,361,101,27.98
evosuite-mo,120,FASTJSON-93,1,com.alibaba.fastjson.asm.ByteVector,32,1,329,317,96.35,73,71,97.26,24,22,91.67,22,20,90.91
evosuite-mo,120,FASTJSON-93,2,com.alibaba.fastjson.asm.ByteVector,32,1,329,317,96.35,73,71,97.26,24,22,91.67,22,20,90.91
evosuite-mo,120,FASTJSON-93,3,com.alibaba.fastjson.asm.ByteVector,32,1,329,317,96.35,73,71,97.26,24,22,91.67,22,20,90.91
evosuite-mo,120,FASTJSON-104,1,com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter,1,2,310,7,2.26,82,1,1.22,20,0,0.0,33,1,3.03
evosuite-mo,120,FASTJSON-104,2,com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter,1,2,310,7,2.26,82,1,1.22,20,0,0.0,33,1,3.03
evosuite-mo,120,FASTJSON-104,3,com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter,1,2,310,7,2.26,82,1,1.22,20,0,0.0,33,1,3.03
evosuite-mo,120,FASTJSON-105,1,com.alibaba.fastjson.JSONReader,71,1,520,425,81.73,157,144,91.72,63,49,77.78,67,56,83.58
evosuite-mo,120,FASTJSON-105,2,com.alibaba.fastjson.JSONReader,71,1,520,425,81.73,157,144,91.72,63,49,77.78,67,56,83.58
evosuite-mo,120,FASTJSON-105,3,com.alibaba.fastjson.JSONReader,71,1,520,425,81.73,157,144,91.72,63,49,77.78,67,56,83.58
evosuite-mo,120,GUAVA-78,1,com.google.common.collect.Queues,0,0,264,0,0.0,75,0,0.0,26,0,0.0,33,0,0.0
evosuite-mo,120,GUAVA-78,2,com.google.common.collect.Queues,0,0,264,0,0.0,75,0,0.0,26,0,0.0,33,0,0.0
evosuite-mo,120,GUAVA-78,3,com.google.common.collect.Queues,0,0,264,0,0.0,75,0,0.0,26,0,0.0,33,0,0.0
evosuite-mo,120,SPOON-11,1,spoon.reflect.factory.TypeFactory,15,1,1027,399,38.85,217,81,37.33,70,15,21.43,87,25,28.74
evosuite-mo,120,SPOON-11,2,spoon.reflect.factory.TypeFactory,15,1,1027,399,38.85,217,81,37.33,70,15,21.43,87,25,28.74
evosuite-mo,120,SPOON-11,3,spoon.reflect.factory.TypeFactory,15,1,1027,399,38.85,217,81,37.33,70,15,21.43,87,25,28.74
evosuite-mo,120,SPOON-13,1,spoon.support.reflect.code.CtForImpl,0,0,255,0,0.0,58,0,0.0,26,0,0.0,26,0,0.0
evosuite-mo,120,SPOON-13,2,spoon.support.reflect.code.CtForImpl,0,0,255,0,0.0,58,0,0.0,26,0,0.0,26,0,0.0
evosuite-mo,120,SPOON-13,3,spoon.support.reflect.code.CtForImpl,0,0,255,0,0.0,58,0,0.0,26,0,0.0,26,0,0.0
evosuite-mo,120,FASTJSON-19,1,com.alibaba.fastjson.parser.deserializer.DefaultFieldDeserializer,21,1,272,178,65.44,68,47,69.12,44,30,68.18,27,18,66.67
evosuite-mo,120,FASTJSON-19,2,com.alibaba.fastjson.parser.deserializer.DefaultFieldDeserializer,21,1,272,178,65.44,68,47,69.12,44,30,68.18,27,18,66.67
evosuite-mo,120,FASTJSON-19,3,com.alibaba.fastjson.parser.deserializer.DefaultFieldDeserializer,21,1,272,178,65.44,68,47,69.12,44,30,68.18,27,18,66.67
evosuite-mo,120,FASTJSON-49,1,com.alibaba.fastjson.serializer.ArraySerializer,5,1,109,64,58.72,28,21,75.0,14,7,50.0,9,4,44.44
evosuite-mo,120,FASTJSON-49,2,com.alibaba.fastjson.serializer.ArraySerializer,5,1,109,64,58.72,28,21,75.0,14,7,50.0,9,4,44.44
evosuite-mo,120,FASTJSON-49,3,com.alibaba.fastjson.serializer.ArraySerializer,5,1,109,64,58.72,28,21,75.0,14,7,50.0,9,4,44.44
evosuite-mo,120,SPOON-19,1,spoon.reflect.visitor.filter.LineFilter,2,1,66,14,21.21,22,6,27.27,16,2,12.5,10,2,20.0
evosuite-mo,120,SPOON-19,2,spoon.reflect.visitor.filter.LineFilter,2,1,66,14,21.21,22,6,27.27,16,2,12.5,10,2,20.0
evosuite-mo,120,SPOON-19,3,spoon.reflect.visitor.filter.LineFilter,2,1,66,14,21.21,22,6,27.27,16,2,12.5,10,2,20.0
evosuite-mo,120,GUAVA-21,1,com.google.common.base.internal.Finalizer,3,1,233,34,14.59,65,11,16.92,20,2,10.0,18,4,22.22
evosuite-mo,120,GUAVA-21,2,com.google.common.base.internal.Finalizer,3,1,233,34,14.59,65,11,16.92,20,2,10.0,18,4,22.22
evosuite-mo,120,GUAVA-21,3,com.google.common.base.internal.Finalizer,3,1,233,34,14.59,65,11,16.92,20,2,10.0,18,4,22.22
evosuite-mo,120,FASTJSON-85,1,com.alibaba.fastjson.serializer.CharArrayCodec,17,1,120,83,69.17,35,24,68.57,20,14,70.0,14,9,64.29
evosuite-mo,120,FASTJSON-85,2,com.alibaba.fastjson.serializer.CharArrayCodec,17,1,120,83,69.17,35,24,68.57,20,14,70.0,14,9,64.29
evosuite-mo,120,FASTJSON-85,3,com.alibaba.fastjson.serializer.CharArrayCodec,17,1,120,83,69.17,35,24,68.57,20,14,70.0,14,9,64.29
evosuite-mo,120,SEATA-32,1,io.seata.core.protocol.transaction.GlobalBeginResponse,18,1,122,122,100.0,36,36,100.0,12,12,100.0,14,14,100.0
evosuite-mo,120,SEATA-32,2,io.seata.core.protocol.transaction.GlobalBeginResponse,18,1,122,122,100.0,36,36,100.0,12,12,100.0,14,14,100.0
evosuite-mo,120,SEATA-32,3,io.seata.core.protocol.transaction.GlobalBeginResponse,18,1,122,122,100.0,36,36,100.0,12,12,100.0,14,14,100.0
evosuite-mo,120,SPOON-103,1,spoon.support.reflect.code.CtAssignmentImpl,0,0,180,0,0.0,45,0,0.0,18,0,0.0,22,0,0.0
evosuite-mo,120,SPOON-103,2,spoon.support.reflect.code.CtAssignmentImpl,0,0,180,0,0.0,45,0,0.0,18,0,0.0,22,0,0.0
evosuite-mo,120,SPOON-103,3,spoon.support.reflect.code.CtAssignmentImpl,0,0,180,0,0.0,45,0,0.0,18,0,0.0,22,0,0.0
evosuite-mo,120,SPOON-107,1,spoon.reflect.visitor.filter.CompositeFilter,0,0,113,0,0.0,26,0,0.0,20,0,0.0,15,0,0.0
evosuite-mo,120,SPOON-107,2,spoon.reflect.visitor.filter.CompositeFilter,0,0,113,0,0.0,26,0,0.0,20,0,0.0,15,0,0.0
evosuite-mo,120,SPOON-107,3,spoon.reflect.visitor.filter.CompositeFilter,0,0,113,0,0.0,26,0,0.0,20,0,0.0,15,0,0.0
evosuite-mo,120,GUAVA-114,1,com.google.common.util.concurrent.AtomicDoubleArray,49,1,243,241,99.18,59,57,96.61,14,12,85.71,21,19,90.48
evosuite-mo,120,GUAVA-114,2,com.google.common.util.concurrent.AtomicDoubleArray,49,1,243,241,99.18,59,57,96.61,14,12,85.71,21,19,90.48
evosuite-mo,120,GUAVA-114,3,com.google.common.util.concurrent.AtomicDoubleArray,49,1,243,241,99.18,59,57,96.61,14,12,85.71,21,19,90.48
evosuite-mo,120,GUAVA-115,1,com.google.common.util.concurrent.SimpleTimeLimiter,0,0,379,0,0.0,110,0,0.0,26,0,0.0,28,0,0.0
evosuite-mo,120,GUAVA-115,2,com.google.common.util.concurrent.SimpleTimeLimiter,0,0,379,0,0.0,110,0,0.0,26,0,0.0,28,0,0.0
evosuite-mo,120,GUAVA-115,3,com.google.common.util.concurrent.SimpleTimeLimiter,0,0,379,0,0.0,110,0,0.0,26,0,0.0,28,0,0.0
evosuite-mo,120,GUAVA-110,1,com.google.common.math.IntMath,148,1,1247,1228,98.48,180,176,97.78,164,157,95.73,123,116,94.31
evosuite-mo,120,GUAVA-110,2,com.google.common.math.IntMath,148,1,1247,1228,98.48,180,176,97.78,164,157,95.73,123,116,94.31
evosuite-mo,120,GUAVA-110,3,com.google.common.math.IntMath,148,1,1247,1228,98.48,180,176,97.78,164,157,95.73,123,116,94.31
evosuite-mo,120,GUAVA-275,1,com.google.common.math.PairedStatsAccumulator,45,1,306,301,98.37,60,59,98.33,38,38,100.0,32,32,100.0
evosuite-mo,120,GUAVA-275,2,com.google.common.math.PairedStatsAccumulator,45,1,306,301,98.37,60,59,98.33,38,38,100.0,32,32,100.0
evosuite-mo,120,GUAVA-275,3,com.google.common.math.PairedStatsAccumulator,45,1,306,301,98.37,60,59,98.33,38,38,100.0,32,32,100.0
evosuite-mo,120,GUAVA-153,1,com.google.common.collect.ReverseOrdering,20,1,99,90,90.91,21,19,90.48,4,3,75.0,16,15,93.75
evosuite-mo,120,GUAVA-153,2,com.google.common.collect.ReverseOrdering,20,1,99,90,90.91,21,19,90.48,4,3,75.0,16,15,93.75
evosuite-mo,120,GUAVA-153,3,com.google.common.collect.ReverseOrdering,20,1,99,90,90.91,21,19,90.48,4,3,75.0,16,15,93.75
evosuite-mo,120,GUAVA-197,1,com.google.common.primitives.Booleans,0,0,380,0,0.0,75,0,0.0,52,0,0.0,45,0,0.0
evosuite-mo,120,GUAVA-197,2,com.google.common.primitives.Booleans,0,0,380,0,0.0,75,0,0.0,52,0,0.0,45,0,0.0
evosuite-mo,120,GUAVA-197,3,com.google.common.primitives.Booleans,0,0,380,0,0.0,75,0,0.0,52,0,0.0,45,0,0.0
evosuite-mo,120,SPOON-101,1,spoon.reflect.visitor.PrintingContext,22,1,184,161,87.5,34,28,82.35,24,17,70.83,26,20,76.92
evosuite-mo,120,SPOON-101,2,spoon.reflect.visitor.PrintingContext,22,1,184,161,87.5,34,28,82.35,24,17,70.83,26,20,76.92
evosuite-mo,120,SPOON-101,3,spoon.reflect.visitor.PrintingContext,22,1,184,161,87.5,34,28,82.35,24,17,70.83,26,20,76.92
evosuite-mo,120,SEATA-29,1,io.seata.core.rpc.DefaultServerMessageListenerImpl,11,7,308,103,33.44,68,27,39.71,24,7,29.17,21,10,47.62
