tool,timeout,benchmark,run_number,cut,tests,uncompilable,broken,failing,lines_total,lines_covered,lines_coverage_ratio,branches_total,branches_covered,branches_coverage_ratio,mutants_total,mutants_covered,mutants_coverage_ratio,mutants_killed,mutants_killed_ratio
evosuite-mo,30,FASTJSON-49,3,com.alibaba.fastjson.serializer.ArraySerializer,6,0,0,0,28,6,21.428572,14,1,7.1428576,13,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-39,1,com.alibaba.fastjson.serializer.StringCodec,23,0,0,0,45,21,46.666668,20,9,45.0,29,14,48.27586,14,48.27586
evosuite-mo,30,FASTJSON-17,1,com.alibaba.fastjson.serializer.ClobSeriliazer,4,0,0,0,24,5,20.833332,4,2,50.0,6,2,33.333336,2,33.333336
evosuite-mo,30,SEATA-25,1,io.seata.core.rpc.netty.NettyPoolableFactory,28,0,1,0,60,39,65.0,36,20,55.555557,11,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-25,3,com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer,26,0,0,0,43,37,86.04651,12,7,58.333332,4,0,0.0,0,0.0
evosuite-mo,30,GUAVA-85,2,com.google.common.base.CaseFormat,37,0,12,0,30,30,100.0,12,12,100.0,15,15,100.0,15,100.0
evosuite-mo,30,GUAVA-71,3,com.google.common.collect.SparseImmutableTable,1,0,0,0,63,22,34.920635,14,5,35.714287,16,7,43.75,7,43.75
evosuite-mo,30,FASTJSON-59,3,com.alibaba.fastjson.asm.Type,120,0,0,0,93,0,0.0,62,0,0.0,78,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-25,2,com.alibaba.fastjson.parser.deserializer.ResolveFieldDeserializer,23,0,0,0,43,37,86.04651,12,7,58.333332,4,0,0.0,0,0.0
evosuite-mo,30,SPOON-163,1,spoon.pattern.internal.node.MapEntryNode,32,0,0,0,38,30,78.94737,20,12,60.000004,6,0,0.0,0,0.0
evosuite-mo,30,SPOON-11,3,spoon.reflect.factory.TypeFactory,98,1,0,0,217,0,0.0,70,0,0.0,121,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-17,3,com.alibaba.fastjson.serializer.ClobSeriliazer,5,0,0,0,24,5,20.833332,4,2,50.0,6,2,33.333336,2,33.333336
evosuite-mo,30,SPOON-155,3,spoon.support.compiler.jdt.JDTSnippetCompiler,33,0,4,0,25,25,100.0,8,7,87.5,0,0,0.0,0,0.0
evosuite-mo,30,SEATA-26,3,io.seata.core.rpc.netty.TmRpcClient,1,0,0,0,162,1,0.61728394,62,0,0.0,64,0,0.0,0,0.0
evosuite-mo,30,SPOON-151,1,spoon.support.compiler.jdt.JDTBatchCompiler,29,0,3,0,76,24,31.578945,40,12,30.000002,39,14,35.897438,14,35.897438
evosuite-mo,30,FASTJSON-105,2,com.alibaba.fastjson.JSONReader,118,0,3,0,157,143,91.0828,63,50,79.36508,75,67,89.33333,67,89.33333
evosuite-mo,30,SPOON-9,3,spoon.support.reflect.cu.position.SourcePositionImpl,94,0,11,0,78,76,97.4359,56,54,96.42857,93,91,97.849464,91,97.849464
evosuite-mo,30,FASTJSON-104,1,com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter,68,0,3,0,82,73,89.02439,20,14,70.0,5,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-79,1,com.alibaba.fastjson.parser.ParserConfig,198,0,48,0,518,410,79.15058,410,274,66.82927,22,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-49,1,com.alibaba.fastjson.serializer.ArraySerializer,5,0,0,0,28,6,21.428572,14,1,7.1428576,14,1,7.1428576,1,7.1428576
evosuite-mo,30,SPOON-169,2,spoon.support.reflect.code.CtStatementListImpl,8,0,0,0,80,20,25.0,36,7,19.444445,50,16,32.0,16,32.0
evosuite-mo,30,GUAVA-174,1,com.google.common.collect.TopKSelector,0,0,0,0,79,0,0.0,36,0,0.0,0,0,0.0,0,0.0
evosuite-mo,30,SEATA-9,3,io.seata.core.rpc.netty.RpcServerHandler,16,0,0,0,27,27,100.0,8,7,87.5,6,6,100.0,6,100.0
evosuite-mo,30,GUAVA-197,2,com.google.common.primitives.Booleans,87,0,0,0,75,75,100.0,52,52,100.0,92,92,100.0,92,100.0
evosuite-mo,30,FASTJSON-50,2,com.alibaba.fastjson.parser.DefaultJSONParser,101,0,1,0,947,219,23.12566,570,87,15.263158,150,0,0.0,0,0.0
evosuite-mo,30,SPOON-155,2,spoon.support.compiler.jdt.JDTSnippetCompiler,27,0,1,0,25,25,100.0,8,7,87.5,15,15,100.0,15,100.0
evosuite-mo,30,SPOON-103,2,spoon.support.reflect.code.CtAssignmentImpl,1,1,0,0,45,0,0.0,18,0,0.0,29,0,0.0,0,0.0
evosuite-mo,30,SEATA-9,1,io.seata.core.rpc.netty.RpcServerHandler,17,0,0,0,27,27,100.0,8,7,87.5,6,6,100.0,6,100.0
evosuite-mo,30,SEATA-32,2,io.seata.core.protocol.transaction.GlobalBeginResponse,31,0,0,0,36,36,100.0,12,12,100.0,17,17,100.0,17,100.0
evosuite-mo,30,FASTJSON-4,3,com.alibaba.fastjson.serializer.BooleanCodec,9,0,0,0,36,9,25.0,16,1,6.25,18,2,11.111112,2,11.111112
evosuite-mo,30,SPOON-11,2,spoon.reflect.factory.TypeFactory,92,1,0,0,217,0,0.0,70,0,0.0,121,0,0.0,0,0.0
evosuite-mo,30,GUAVA-249,1,com.google.common.io.FileBackedOutputStream,41,0,0,0,50,50,100.0,16,16,100.0,30,30,100.0,30,100.0
evosuite-mo,30,FASTJSON-59,2,com.alibaba.fastjson.asm.Type,109,0,0,0,93,0,0.0,62,0,0.0,78,0,0.0,0,0.0
evosuite-mo,30,GUAVA-114,3,com.google.common.util.concurrent.AtomicDoubleArray,40,0,0,0,59,57,96.61017,14,12,85.71429,34,34,100.0,34,100.0
evosuite-mo,30,SPOON-151,3,spoon.support.compiler.jdt.JDTBatchCompiler,26,0,2,0,76,24,31.578945,40,12,30.000002,39,14,35.897438,14,35.897438
evosuite-mo,30,GUAVA-275,3,com.google.common.math.PairedStatsAccumulator,61,0,0,0,60,60,100.0,38,38,100.0,75,75,100.0,75,100.0
evosuite-mo,30,FASTJSON-93,2,com.alibaba.fastjson.asm.ByteVector,45,0,0,0,73,0,0.0,24,0,0.0,73,0,0.0,0,0.0
evosuite-mo,30,GUAVA-78,1,com.google.common.collect.Queues,14,0,0,0,75,38,50.666664,26,12,46.153847,56,34,60.714287,34,60.714287
evosuite-mo,30,GUAVA-21,3,com.google.common.base.internal.Finalizer,0,0,0,0,65,0,0.0,20,0,0.0,0,0,0.0,0,0.0
evosuite-mo,30,SEATA-16,2,io.seata.core.store.StoreMode,6,0,0,0,7,0,0.0,4,0,0.0,5,0,0.0,0,0.0
evosuite-mo,30,SEATA-25,3,io.seata.core.rpc.netty.NettyPoolableFactory,30,0,3,0,60,39,65.0,36,20,55.555557,11,0,0.0,0,0.0
evosuite-mo,30,GUAVA-260,2,com.google.common.collect.TreeRangeMap,43,0,0,0,86,71,82.558136,36,25,69.44444,10,0,0.0,0,0.0
evosuite-mo,30,GUAVA-260,1,com.google.common.collect.TreeRangeMap,37,0,1,0,86,47,54.651165,36,14,38.88889,21,0,0.0,0,0.0
evosuite-mo,30,SPOON-169,3,spoon.support.reflect.code.CtStatementListImpl,11,0,0,0,80,33,41.25,36,10,27.777779,27,0,0.0,0,0.0
evosuite-mo,30,SPOON-19,1,spoon.reflect.visitor.filter.LineFilter,3,0,0,0,22,10,45.454548,16,5,31.25,16,6,37.5,6,37.5
evosuite-mo,30,SEATA-24,1,io.seata.core.protocol.transaction.BranchReportRequest,49,0,3,0,88,87,98.86364,22,22,100.0,30,29,96.666664,29,96.666664
evosuite-mo,30,FASTJSON-105,1,com.alibaba.fastjson.JSONReader,117,0,2,0,157,141,89.808914,63,49,77.77778,75,66,88.0,66,88.0
evosuite-mo,30,SPOON-101,3,spoon.reflect.visitor.PrintingContext,43,0,0,0,34,34,100.0,24,24,100.0,34,34,100.0,34,100.0
evosuite-mo,30,SEATA-12,2,io.seata.core.rpc.netty.ShutdownHook,12,0,6,0,25,22,88.0,8,6,75.0,7,6,85.71429,6,85.71429
evosuite-mo,30,GUAVA-114,2,com.google.common.util.concurrent.AtomicDoubleArray,43,0,2,0,59,55,93.220345,14,10,71.42857,34,33,97.05882,33,97.05882
evosuite-mo,30,GUAVA-153,3,com.google.common.collect.ReverseOrdering,16,1,0,0,21,0,0.0,4,0,0.0,18,0,0.0,0,0.0
evosuite-mo,30,SPOON-167,1,spoon.support.reflect.CtExtendedModifier,25,0,0,0,26,26,100.0,16,16,100.0,18,18,100.0,18,100.0
evosuite-mo,30,GUAVA-260,3,com.google.common.collect.TreeRangeMap,13,0,2,0,86,36,41.860466,36,10,27.777779,47,22,46.80851,22,46.80851
evosuite-mo,30,SEATA-15,2,io.seata.core.rpc.netty.RpcServer,1,0,0,0,102,1,0.9803922,44,0,0.0,42,0,0.0,0,0.0
evosuite-mo,30,SEATA-19,1,io.seata.core.protocol.RegisterRMRequest,46,0,0,0,62,62,100.0,26,26,100.0,0,0,0.0,0,0.0
evosuite-mo,30,SPOON-163,2,spoon.pattern.internal.node.MapEntryNode,27,0,0,0,38,30,78.94737,20,12,60.000004,6,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-26,1,com.alibaba.fastjson.parser.deserializer.MapDeserializer,14,0,0,0,198,17,8.585858,126,13,10.31746,138,16,11.594203,16,11.594203
evosuite-mo,30,SEATA-24,3,io.seata.core.protocol.transaction.BranchReportRequest,68,0,1,0,88,87,98.86364,22,21,95.454544,1,0,0.0,0,0.0
evosuite-mo,30,GUAVA-249,2,com.google.common.io.FileBackedOutputStream,34,0,0,0,50,48,96.0,16,14,87.5,30,29,96.666664,29,96.666664
evosuite-mo,30,SEATA-29,2,io.seata.core.rpc.DefaultServerMessageListenerImpl,11,0,0,0,68,21,30.882353,24,4,16.666668,22,3,13.636364,3,13.636364
evosuite-mo,30,SEATA-19,3,io.seata.core.protocol.RegisterRMRequest,54,0,0,0,62,62,100.0,26,26,100.0,0,0,0.0,0,0.0
evosuite-mo,30,SPOON-101,2,spoon.reflect.visitor.PrintingContext,42,0,0,0,34,34,100.0,24,24,100.0,34,34,100.0,34,100.0
evosuite-mo,30,FASTJSON-85,2,com.alibaba.fastjson.serializer.CharArrayCodec,6,0,0,0,35,3,8.571429,20,0,0.0,20,1,5.0,1,5.0
evosuite-mo,30,SEATA-29,1,io.seata.core.rpc.DefaultServerMessageListenerImpl,11,0,0,0,68,21,30.882353,24,4,16.666668,22,3,13.636364,3,13.636364
evosuite-mo,30,SEATA-6,3,io.seata.core.rpc.RpcContext,68,0,0,0,85,81,95.29412,32,30,93.75,1,0,0.0,0,0.0
evosuite-mo,30,SPOON-159,1,spoon.reflect.visitor.ModelConsistencyChecker,19,0,1,0,26,26,100.0,22,21,95.454544,0,0,0.0,0,0.0
evosuite-mo,30,SPOON-13,1,spoon.support.reflect.code.CtForImpl,9,0,2,0,58,41,70.68965,26,14,53.846157,12,0,0.0,0,0.0
evosuite-mo,30,SPOON-107,2,spoon.reflect.visitor.filter.CompositeFilter,28,0,4,0,26,21,80.769226,20,17,85.0,4,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-93,1,com.alibaba.fastjson.asm.ByteVector,44,0,0,0,73,0,0.0,24,0,0.0,73,0,0.0,0,0.0
evosuite-mo,30,GUAVA-71,1,com.google.common.collect.SparseImmutableTable,1,0,0,0,63,22,34.920635,14,5,35.714287,16,7,43.75,7,43.75
evosuite-mo,30,FASTJSON-85,3,com.alibaba.fastjson.serializer.CharArrayCodec,6,0,0,0,35,3,8.571429,20,0,0.0,20,1,5.0,1,5.0
evosuite-mo,30,SPOON-165,2,spoon.reflect.visitor.AstParentConsistencyChecker,11,0,0,0,15,15,100.0,8,7,87.5,6,6,100.0,6,100.0
evosuite-mo,30,SPOON-107,1,spoon.reflect.visitor.filter.CompositeFilter,31,1,0,0,26,0,0.0,20,0,0.0,26,0,0.0,0,0.0
evosuite-mo,30,SPOON-157,3,spoon.support.DefaultCoreFactory,166,0,0,0,429,178,41.491844,160,81,50.625004,167,5,2.9940119,5,2.9940119
evosuite-mo,30,FASTJSON-26,3,com.alibaba.fastjson.parser.deserializer.MapDeserializer,15,0,0,0,198,18,9.090909,126,13,10.31746,138,16,11.594203,16,11.594203
evosuite-mo,30,SEATA-8,1,io.seata.core.protocol.MergedWarpMessage,21,0,1,0,46,29,63.04348,14,7,50.0,23,17,73.91304,17,73.91304
evosuite-mo,30,SEATA-8,2,io.seata.core.protocol.MergedWarpMessage,24,0,1,0,46,45,97.82609,14,12,85.71429,23,23,100.0,23,100.0
evosuite-mo,30,SPOON-157,2,spoon.support.DefaultCoreFactory,164,0,0,0,429,179,41.72494,160,82,51.25,161,0,0.0,0,0.0
evosuite-mo,30,SEATA-4,1,io.seata.core.protocol.MessageFuture,9,0,0,0,22,0,0.0,10,0,0.0,13,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-93,3,com.alibaba.fastjson.asm.ByteVector,47,0,0,0,73,0,0.0,24,0,0.0,73,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-50,1,com.alibaba.fastjson.parser.DefaultJSONParser,35,0,1,0,947,116,12.249208,570,39,6.842105,172,0,0.0,0,0.0
evosuite-mo,30,SEATA-26,2,io.seata.core.rpc.netty.TmRpcClient,1,0,0,0,162,1,0.61728394,62,0,0.0,64,0,0.0,0,0.0
evosuite-mo,30,GUAVA-197,1,com.google.common.primitives.Booleans,80,0,0,0,75,75,100.0,52,52,100.0,92,92,100.0,92,100.0
evosuite-mo,30,GUAVA-115,3,com.google.common.util.concurrent.SimpleTimeLimiter,16,0,1,0,110,42,38.181816,26,3,11.538462,41,13,31.707317,13,31.707317
evosuite-mo,30,SEATA-6,2,io.seata.core.rpc.RpcContext,65,0,1,0,85,81,95.29412,32,30,93.75,1,0,0.0,0,0.0
evosuite-mo,30,SEATA-24,2,io.seata.core.protocol.transaction.BranchReportRequest,54,0,2,0,88,87,98.86364,22,22,100.0,1,0,0.0,0,0.0
evosuite-mo,30,GUAVA-197,3,com.google.common.primitives.Booleans,78,0,0,0,75,75,100.0,52,52,100.0,92,92,100.0,92,100.0
evosuite-mo,30,FASTJSON-17,2,com.alibaba.fastjson.serializer.ClobSeriliazer,6,0,0,0,24,5,20.833332,4,2,50.0,6,2,33.333336,2,33.333336
evosuite-mo,30,SEATA-6,1,io.seata.core.rpc.RpcContext,65,0,4,0,85,78,91.76471,32,29,90.625,30,29,96.666664,29,96.666664
evosuite-mo,30,SEATA-21,1,io.seata.core.rpc.netty.RmRpcClient,3,0,0,0,211,4,1.8957347,88,2,2.2727273,75,2,2.6666667,2,2.6666667
evosuite-mo,30,GUAVA-275,1,com.google.common.math.PairedStatsAccumulator,70,0,0,0,60,60,100.0,38,38,100.0,75,75,100.0,75,100.0
evosuite-mo,30,GUAVA-110,2,com.google.common.math.IntMath,243,0,0,0,180,0,0.0,164,0,0.0,126,0,0.0,0,0.0
evosuite-mo,30,SPOON-167,2,spoon.support.reflect.CtExtendedModifier,28,0,0,0,26,26,100.0,16,16,100.0,0,0,0.0,0,0.0
evosuite-mo,30,SPOON-167,3,spoon.support.reflect.CtExtendedModifier,26,0,0,0,26,26,100.0,16,16,100.0,18,18,100.0,18,100.0
evosuite-mo,30,GUAVA-6,3,com.google.common.base.Throwables,65,0,0,0,92,77,83.69565,38,32,84.210526,41,37,90.2439,37,90.2439
evosuite-mo,30,FASTJSON-105,3,com.alibaba.fastjson.JSONReader,126,0,3,0,157,145,92.35669,63,49,77.77778,75,69,92.0,69,92.0
evosuite-mo,30,FASTJSON-72,1,com.alibaba.fastjson.serializer.AwtCodec,31,0,0,0,192,38,19.791668,106,16,15.094339,113,23,20.353981,23,20.353981
evosuite-mo,30,SPOON-13,2,spoon.support.reflect.code.CtForImpl,2,1,0,0,58,0,0.0,26,0,0.0,40,0,0.0,0,0.0
evosuite-mo,30,GUAVA-71,2,com.google.common.collect.SparseImmutableTable,1,0,0,0,63,22,34.920635,14,5,35.714287,16,7,43.75,7,43.75
evosuite-mo,30,SPOON-9,2,spoon.support.reflect.cu.position.SourcePositionImpl,87,0,9,0,78,77,98.71795,56,54,96.42857,93,92,98.92473,92,98.92473
evosuite-mo,30,FASTJSON-104,3,com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter,52,0,1,0,82,67,81.70731,20,14,70.0,8,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-9,1,com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer,5,0,0,0,19,6,31.578945,18,2,11.111112,15,9,60.000004,9,60.000004
evosuite-mo,30,FASTJSON-31,3,com.alibaba.fastjson.serializer.ASMSerializerFactory,52,0,0,0,1364,170,12.463343,398,27,6.78392,404,40,9.9009905,40,9.9009905
evosuite-mo,30,FASTJSON-31,2,com.alibaba.fastjson.serializer.ASMSerializerFactory,52,0,0,0,1364,121,8.870968,398,16,4.0201006,404,26,6.4356437,26,6.4356437
evosuite-mo,30,FASTJSON-19,1,com.alibaba.fastjson.parser.deserializer.DefaultFieldDeserializer,36,0,0,0,68,43,63.235294,44,29,65.909096,7,0,0.0,0,0.0
evosuite-mo,30,SEATA-16,3,io.seata.core.store.StoreMode,7,0,0,0,7,7,100.0,4,4,100.0,5,5,100.0,4,80.0
evosuite-mo,30,GUAVA-115,1,com.google.common.util.concurrent.SimpleTimeLimiter,22,0,0,0,110,41,37.272728,26,3,11.538462,41,11,26.82927,11,26.82927
evosuite-mo,30,SPOON-11,1,spoon.reflect.factory.TypeFactory,64,1,0,0,217,0,0.0,70,0,0.0,121,0,0.0,0,0.0
evosuite-mo,30,GUAVA-174,2,com.google.common.collect.TopKSelector,39,0,0,0,79,75,94.936714,36,32,88.88889,68,65,95.588234,65,95.588234
evosuite-mo,30,SEATA-19,2,io.seata.core.protocol.RegisterRMRequest,48,0,0,0,62,62,100.0,26,26,100.0,0,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-19,2,com.alibaba.fastjson.parser.deserializer.DefaultFieldDeserializer,48,0,1,0,68,44,64.70589,44,30,68.181816,7,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-32,3,com.alibaba.fastjson.support.hsf.HSFJSONUtils,14,0,0,0,70,25,35.714287,28,11,39.285713,30,11,36.666668,11,36.666668
evosuite-mo,30,SPOON-107,3,spoon.reflect.visitor.filter.CompositeFilter,22,0,3,0,26,22,84.61539,20,18,90.0,3,0,0.0,0,0.0
evosuite-mo,30,GUAVA-275,2,com.google.common.math.PairedStatsAccumulator,68,0,0,0,60,60,100.0,38,38,100.0,75,75,100.0,75,100.0
evosuite-mo,30,GUAVA-115,2,com.google.common.util.concurrent.SimpleTimeLimiter,15,0,1,0,110,49,44.545452,26,6,23.076923,41,22,53.65854,22,53.65854
evosuite-mo,30,FASTJSON-32,1,com.alibaba.fastjson.support.hsf.HSFJSONUtils,13,0,0,0,70,25,35.714287,28,10,35.714287,30,11,36.666668,11,36.666668
evosuite-mo,30,FASTJSON-15,3,com.alibaba.fastjson.util.IOUtils,147,0,0,0,391,296,75.70332,270,176,65.18518,164,110,67.07317,110,67.07317
evosuite-mo,30,FASTJSON-9,2,com.alibaba.fastjson.parser.deserializer.JavaObjectDeserializer,5,0,0,0,19,6,31.578945,18,2,11.111112,15,9,60.000004,9,60.000004
evosuite-mo,30,SEATA-4,3,io.seata.core.protocol.MessageFuture,16,0,0,0,22,21,95.454544,10,8,80.0,13,13,100.0,13,100.0
evosuite-mo,30,SEATA-8,3,io.seata.core.protocol.MergedWarpMessage,19,0,2,0,46,26,56.521736,14,8,57.14286,8,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-39,3,com.alibaba.fastjson.serializer.StringCodec,29,0,0,0,45,21,46.666668,20,9,45.0,29,14,48.27586,14,48.27586
evosuite-mo,30,FASTJSON-79,3,com.alibaba.fastjson.parser.ParserConfig,196,0,38,0,518,413,79.72973,410,280,68.29269,21,0,0.0,0,0.0
evosuite-mo,30,SEATA-32,3,io.seata.core.protocol.transaction.GlobalBeginResponse,34,0,0,0,36,36,100.0,12,12,100.0,0,0,0.0,0,0.0
evosuite-mo,30,GUAVA-153,2,com.google.common.collect.ReverseOrdering,4,1,0,0,21,0,0.0,4,0,0.0,18,0,0.0,0,0.0
evosuite-mo,30,SPOON-159,2,spoon.reflect.visitor.ModelConsistencyChecker,20,0,2,0,26,26,100.0,22,21,95.454544,0,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-32,2,com.alibaba.fastjson.support.hsf.HSFJSONUtils,15,0,0,0,70,25,35.714287,28,11,39.285713,30,11,36.666668,11,36.666668
evosuite-mo,30,GUAVA-153,1,com.google.common.collect.ReverseOrdering,11,1,0,0,21,0,0.0,4,0,0.0,18,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-85,1,com.alibaba.fastjson.serializer.CharArrayCodec,6,0,0,0,35,3,8.571429,20,0,0.0,20,1,5.0,1,5.0
evosuite-mo,30,SPOON-159,3,spoon.reflect.visitor.ModelConsistencyChecker,22,0,1,0,26,26,100.0,22,21,95.454544,0,0,0.0,0,0.0
evosuite-mo,30,SEATA-14,1,io.seata.core.protocol.transaction.BranchRegisterRequest,46,0,1,0,95,95,100.0,32,32,100.0,42,42,100.0,42,100.0
evosuite-mo,30,GUAVA-85,1,com.google.common.base.CaseFormat,41,0,3,0,30,30,100.0,12,12,100.0,15,15,100.0,15,100.0
evosuite-mo,30,FASTJSON-79,2,com.alibaba.fastjson.parser.ParserConfig,191,0,43,0,518,416,80.308876,410,285,69.51219,20,0,0.0,0,0.0
evosuite-mo,30,FASTJSON-59,1,com.alibaba.fastjson.asm.Type,103,0,0,0,93,0,0.0,62,0,0.0,78,0,0.0,0,0.0
evosuite-mo,30,SEATA-32,1,io.seata.core.protocol.transaction.GlobalBeginResponse,32,0,0,0,36,36,100.0,12,12,100.0,0,0,0.0,0,0.0
evosuite-mo,30,GUAVA-21,1,com.google.common.base.internal.Finalizer,0,0,0,0,65,0,0.0,20,0,0.0,0,0,0.0,0,0.0
evosuite-mo,30,GUAVA-249,3,com.google.common.io.FileBackedOutputStream,35,0,0,0,50,49,98.0,16,15,93.75,30,29,96.666664,29,96.666664
evosuite-mo,30,SEATA-21,2,io.seata.core.rpc.netty.RmRpcClient,2,0,0,0,211,4,1.8957347,88,2,2.2727273,75,2,2.6666667,2,2.6666667
evosuite-mo,30,SEATA-26,1,io.seata.core.rpc.netty.TmRpcClient,1,0,0,0,162,1,0.61728394,62,0,0.0,64,0,0.0,0,0.0
evosuite-mo,30,SEATA-12,1,io.seata.core.rpc.netty.ShutdownHook,12,0,5,0,25,22,88.0,8,5,62.5,7,6,85.71429,6,85.71429
evosuite-mo,30,SEATA-9,2,io.seata.core.rpc.netty.RpcServerHandler,13,0,0,0,27,27,100.0,8,7,87.5,6,6,100.0,6,100.0
evosuite-mo,30,FASTJSON-49,2,com.alibaba.fastjson.serializer.ArraySerializer,7,0,0,0,28,6,21.428572,14,1,7.1428576,14,1,7.1428576,1,7.1428576
evosuite-mo,30,SPOON-19,3,spoon.reflect.visitor.filter.LineFilter,3,0,0,0,22,10,45.454548,16,5,31.25,16,6,37.5,6,37.5
evosuite-mo,30,GUAVA-174,3,com.google.common.collect.TopKSelector,37,0,1,0,79,66,83.544304,36,26,72.22222,68,61,89.70589,61,89.70589
evosuite-mo,30,SPOON-19,2,spoon.reflect.visitor.filter.LineFilter,3,0,0,0,22,10,45.454548,16,5,31.25,16,6,37.5,6,37.5
evosuite-mo,30,FASTJSON-64,1,com.alibaba.fastjson.serializer.JSONSerializer,138,0,7,0,185,157,84.86487,108,77,71.296295,16,0,0.0,0,0.0
